username,text,likes,retweets,replies,views,created_at
Supervielle_ARG,"El 30 y 31 de agosto, se realizará la 10° Edición de la exposición de Economía, Finanzas e Inversiones más importante del país, y Supervielle estará presente.

¡Estate atento que estaremos compartiendo novedades! Y, si sos cliente Supervielle, tendrás beneficios

#HumanBanking",2,0,0,693,2023-08-14T15:00:01.000Z
Supervielle_ARG,"En Supervielle, tenemos pensado para vos un desafío sin fronteras.

 Todos los días, divertite en Euca Tigre con un 30% de ahorro con un tope de $2000, en Atrápalo, pagando con tu Tarjeta Supervielle de débito.

Conocé más en 
atrapalo.com.ar/entradas/euca-
…
#HumanBanking #PorHoPorB",0,0,0,668,2023-08-12T15:00:00.000Z
Supervielle_ARG,"¡Comprá tus boletos y planificá tu escapada para el próximo finde largo!

En Plataforma 10, disfrutá de 3 cuotas sin interés pagando con tus Tarjetas Supervielle de crédito.

Conocé más  
supervielle.com.ar
#HumanBanking",0,0,0,569,2023-08-11T01:54:36.000Z
Supervielle_ARG,"Si por H o por B, necesitás agilizar el endoso de tus eCheqs… En Supervielle, ¡ECheq suma las funciones de endoso masivo y aceptación masiva!

Conocé más en 
supervielle.com.ar/negocios/empre
…
#HumanBanking #PorHoPorB",0,0,1,594,2023-08-10T20:00:00.000Z
Supervielle_ARG,"Activá 
@MODO_Arg
 porque, con App Supervielle ¡modear es la que va!
No dejes pasar este beneficio exclusivo para clientes Supervielle: del 8 al 14 de agosto, tenés un 20% de ahorro pagando EN CUALQUIER QR desde la App Supervielle.
Conocé más 
modo.com.ar/promos-banco/2
…
#HumanBanking",0,0,6,788,2023-08-07T20:00:01.000Z
Supervielle_ARG,"En Supervielle siempre encontrás un buen plan: ¡Pichu vende humo…r!

 Todos los días tenés un 30% de ahorro con tope de $2000, en Atrápalo con tu Tarjeta Supervielle de débito.

Conocé más en
atrapalo.com.ar/entradas/pichu
…
#HumanBanking #PorHoPorB",0,0,0,644,2023-08-05T15:00:00.000Z
Supervielle_ARG," ¡Atención! Conocé y prevení el Skimming

El Skimming es una práctica ilegal que pone en riesgo tus datos bancarios. Consiste en instalar dispositivos indetectables en cajeros automáticos, los cuales registran en secreto los datos de tu cuenta cuando insertas tu tarjeta.",2,1,5,1000,2023-08-04T15:01:57.000Z
Supervielle_ARG,"Luego, los delincuentes utilizan esos datos para codificar una tarjeta en blanco y así vaciar tu cuenta bancaria sin que te des cuenta

Conocé más en 
supervielle.com.ar
#HumanBanking #Ciberseguridad",2,0,2,444,2023-08-04T15:01:57.000Z
Supervielle_ARG,"En Supervielle, siempre tenemos el plan perfecto: ¡Nacha en pijama!

 Todos los días, disfrutá de un 30% de ahorro con un tope de $2000, en Atrápalo, pagando con tu Tarjeta Supervielle de débito.

Conocé más en 
atrapalo.com.ar/entradas/nacha
…
#HumanBanking #PorHoPorB",0,0,1,687,2023-08-03T15:00:02.000Z
Supervielle_ARG,"¡Por H o Por B tenemos esta novedad para tu empresa! 
¡Hacete cliente de Supervielle y recibí un préstamo de hasta $10 millones de pesos!
100% online, 100% fácil.
#Supervielle. Muy Human. Muy Banking.",0,0,4,1000,2023-07-31T15:24:21.000Z
Supervielle_ARG,"Te acercamos los pasos para que puedas usar 
@MODO_Arg
 desde tu celu con la App Supervielle

Ingresá a nuestra App.
Seleccioná lo que precises: pagar desde un QR, enviar o pedir dinero.
Confirmá la operación.

Conocé más en 
supervielle.com.ar
#HumanBanking",0,0,0,711,2023-07-29T15:00:00.000Z
Supervielle_ARG,"Por H o por B los que fueron al cine el sábado 1 de julio durante la tarde/noche y el domingo 2 de julio por la tarde y eligieron sentarse en las filas H o B fueron premiados!
Te invitamos a conocer la acción que realizamos junto a Cinema Devoto y Cineapolis Pilar.
#PorHoPorB",1,0,1,1000,2023-07-21T16:38:07.000Z
Supervielle_ARG,"En este día de la Amistad, vos encargate de planificar la juntada, que del beneficio nos encargamos nosotros.

Aprovechá un 20% de ahorro pagando con tus Tarjetas Supervielle en Bares, Restaurantes y deliverys adheridos.

Conocé más en 
supervielle.com.ar/personas/benef
…
#HumanBanking",0,0,1,666,2023-07-20T15:00:00.000Z
Supervielle_ARG,"¡Se vienen días de descuentos imperdibles en indumentaria!⁣
 
Del 20 al 22 de julio, disfrutá los beneficios para renovar tu guardarropas, pagando con tus Tarjetas Supervielle en un QR de 
@MODO_Arg
 desde App Supervielle.

Conocé más en 
supervielle.com.ar/personas/benef
…
#HumanBanking",0,0,3,637,2023-07-19T15:00:00.000Z
Supervielle_ARG,"Hacé volar tu imaginación y deslumbrá al mundo!

Si tenés más de 18 años y sos cliente del Banco Supervielle, te invitamos a participar en la 9na edición del concurso literario ""Grandes Autores, Relatos Cortos""

¡Demostrá tu creatividad y tu estilo único!",1,1,1,978,2023-07-18T14:50:42.000Z
Supervielle_ARG,"Tenés tiempo para presentar tu obra hasta el 31 de agosto, enviando tu relato a [email].

Conocé más sobre cómo participar, las bases y condiciones del concurso, el premio de hasta $270.000 y ¡mucho más! 
supervielle.com.ar/relatoscortos
#HumanBanking",0,0,1,494,2023-07-18T14:50:43.000Z
Supervielle_ARG,"⁣¡Fuerza Bruta estrena AVEN!⁣
En estas vacaciones de invierno,disfrutá del show más feliz del mundo, ahorrando un 15% con tu Tarjeta Supervielle de Débito, en entradas y consumiciones
Conocé más en 
bit.ly/3PNBXoo
#HumanBanking",0,0,3,766,2023-07-17T19:00:01.000Z
Supervielle_ARG," ¡Hoy es el Día del Emoji! 
 ¿Quién necesita palabras cuando hay emojis?  ¡Hoy vamos a comunicarnos en el idioma más universal y divertido de todos! 

¿Cuál es el emoji que te representa?
#HumanBanking #PorHoPorB ",1,0,3,846,2023-07-17T13:00:00.000Z
Supervielle_ARG,"¡Llegó Dinosaurios, una aventura jurásica!Y con Supervielle podés disfrutar de este espectáculo.

En julio, tenés un 15% de ahorro en entradas pagando con tu Tarjeta Supervielle Visa de Débito.

Teatro Broadway
Entradas a la venta en  
ticketek.com.ar/dinosaurios/te
…
#HumanBanking",0,0,0,546,2023-07-15T15:00:00.000Z
Supervielle_ARG," ¡Ahora podés recargar tu celular Claro, fácil y rápido!
Todos los lunes y viernes de julio, podés triplicar el monto desde App Supervielle u Online Banking.

Conocé más en 
supervielle.com.ar/personas/servi
…
#HumanBanking #PorHoPorB",0,0,2,594,2023-07-14T15:00:00.000Z
Supervielle_ARG,"Si por H o por B, en tu empresa necesitás gestionar y automatizar todos tus pagos con Transferencias, con una sola clave de autorización…
En Supervielle, te contamos cuál es la solución perfecta: Transferencias Masivas.

Conocé más en 
supervielle.com.ar/negocios/empre
…
#HumanBanking",0,0,0,585,2023-07-13T17:46:09.000Z
Supervielle_ARG,"¡Se vienen las vacaciones de invierno! Y con Supervielle siempre encontrás un buen plan:
Todos los días tenés un 30% de ahorro con tope de $2000, en Atrápalo Entretenimiento con tu Tarjeta Supervielle de débito.

Conocé más en 
supervielle.com.ar/personas/benef
…
#HumanBanking #PorHoPorB",1,0,1,736,2023-07-12T15:00:05.000Z
Supervielle_ARG,"Ante la pérdida de tu tarjeta, podés pausarla hasta encontrarla o hasta realizar la denuncia por robo o extravío.
Durante la pausa, los débitos automáticos continúan activos para que no afecte tus pagos programados y no tengas que preocuparte por interrupciones en tus servicios",1,0,1,632,2023-07-03T14:55:55.000Z
Supervielle_ARG,"Podés utilizar esta nueva función desde App Supervielle u Online Banking

Conocé más en 
supervielle.com.ar

#HumanBanking #PorHoPorB",0,0,1,593,2023-07-03T14:55:56.000Z
Supervielle_ARG,"Si por H o por B, querés hacer crecer tu aguinaldo, ¡potencialo desde App Supervielle u Online Banking!

Te acercamos los pasos para que todos los días, a toda hora, puedas hacer crecer tu dinero con solo dos clics
Conocé más en 
supervielle.com.ar
#HumanBanking #PorHoPorB",1,2,13,1000,2023-06-29T15:00:01.000Z
Supervielle_ARG,"La Ingeniería Social es una técnica que se utiliza para engañar a las personas para la obtención de información confidencial.
Nuestro equipo de ciberseguridad nos cuenta qué hacer ante un caso de ingeniería social.⁣

Conocé más en 
supervielle.com.ar
#HumanBanking",0,1,2,1000,2023-06-28T15:00:02.000Z
Supervielle_ARG,"Si por H o por B, tenés una consulta… ¡Te ayudamos! 
Conocé cómo resolver tus dudas desde la App Supervielle en 3 sencillos pasos.

 Conocé más en 
supervielle.com.ar
#HumanBanking #PorHoPorB",0,0,6,1000,2023-06-26T15:00:00.000Z
Supervielle_ARG,"¿Ya usás CLUB SUPERVIELLE?
Club Supervielle es el programa que te premia por usar tus Tarjetas Supervielle, en donde podés canjear tus puntos por premios y vouchers en las marcas que más te gustan

Conocé más en 
supervielle.com.ar
#HumanBanking #ClubSupervielle",0,0,1,1000,2023-06-25T15:00:02.000Z
Supervielle_ARG,"Hoy te contamos cómo extraer tu dinero desde la App Supervielle, ¡en 5 sencillos pasos!
⁣
Conocé más en 
supervielle.com.ar
#HumanBanking",1,0,4,1000,2023-06-23T20:00:00.000Z
Supervielle_ARG,"Si todavía no modeás, estás dejando pasar la oportunidad de disfrutar de muchos beneficios.
Activá 
@MODO_Arg
, porque ¡MODEAR es la que va! 

Conocé más en 
modo.com.ar/promos-banco?i
…
#HumanBanking #PorHoPorB",0,0,1,1000,2023-06-23T15:00:00.000Z
Supervielle_ARG,"¿Qué proponemos para tu empresa?
 Que puedas identificar cuánto plástico generás y cuáles son los aliados que precisás.
Que puedas medir el impacto que generás.
 Que puedas expandirte: comunicar y contagiar lo que ya se hizo. 

#Expofranquicias #Supervielle #HumanBanking",1,0,0,468,2023-06-09T19:04:49.000Z
Supervielle_ARG,"¡Comprá tus boletos y empezá a planificar tu escapada para el próximo finde largo!

En Plataforma 10, disfrutá de 3 cuotas sin interés en la compra de pasajes pagando con tus Tarjetas Supervielle de crédito.

Conocé más en 
supervielle.com.ar/personas/benef
…
#HumanBanking",1,0,0,511,2023-06-09T13:00:02.000Z
Supervielle_ARG,"¡No dejes de pasar la oportunidad de celebrar a papá en su día!
El 10 y 11 de junio ahorrá en marcas adheridas de shoppings participantes y del 9 al 11 de junio hacelo en Grimoldi y Hush Puppies.

Conocé más en 
supervielle.com.ar/personas/benef
…
#HumanBanking #PorHoPorB #DiaDelPadre",0,0,1,729,2023-06-08T20:00:01.000Z
Supervielle_ARG,"Si ""te llaman del banco"" y te piden que te descargues una app... 

 NO SOMOS NOSOTROS

 NUNCA vamos a llamarte y pedirte que descargues una aplicación para poder asistirte.",0,0,1,583,2023-06-07T19:56:32.000Z
Supervielle_ARG,"NUNCA vamos a pedirte:

Claves de acceso.
Códigos de seguridad.
Clave Token.
Claves SMS.

Por ningún medio (redes sociales, mensajes o llamadas).

¡No compartas datos personales! ",0,0,1,454,2023-06-07T19:56:32.000Z
Supervielle_ARG," Si tenés sospechas de haber sufrido una estafa virtual, comunícate de inmediato al  1168423330. Esta es una línea exclusiva para denuncias a la que podrás llamar todos los días, las 24hs.

Conocé más en 
supervielle.com.ar 

#Ciberseguridad #HumanBanking",0,0,1,417,2023-06-07T19:56:33.000Z
Supervielle_ARG,"Si por H o por B querés invertir tu dinero desde el lugar en donde estés...

Te acercamos los pasos para que todos los días hábiles, a toda hora, puedas hacerlo en solo unos clics, desde tu App Supervielle
¡Invertí ya!

Conocé más en 
supervielle.com.ar
#HumanBanking",1,1,1,591,2023-06-07T15:00:03.000Z
Supervielle_ARG,"¡Atención a los amantes del buen comer y las compras inteligentes!
Ahorrá todos los martes un 20% en Coto y, de jueves a domingos, en Mostaza, pagando con tu Tarjeta Supervielle de débito.
¡Aprovechá este HIT de promo!

Conocé más en 
supervielle.com.ar/personas/benef
…
#HumanBanking",0,0,2,668,2023-06-06T21:00:01.000Z
Supervielle_ARG,"Bodega Los Haroldos logra más eficiencia al incorporar una máquina con un Leasing del Banco Supervielle.

Acá te contamos su historia de crecimiento.

+ Leasing
+ Trabajo
+ Inversión",10,4,0,1000,2023-06-06T18:47:32.000Z
Supervielle_ARG,"En el Día del Ambiente, reflexionemos sobre nuestra relación con la Tierra y cómo podemos reducir nuestra huella de carbono. Cada pequeña acción cuenta, así que ¡hagamos la diferencia!
 Conocé más en 
supervielle.com.ar
#HumanBanking",1,1,3,712,2023-06-05T13:00:00.000Z
Supervielle_ARG,"Si todavía no modeás, estás dejando pasar la oportunidad de disfrutar de muchos beneficios.
Activá 
@MODO_Arg
, porque ¡MODEAR es la que va! 

Conocé más en 
modo.com.ar/promos-banco?i
…
#HumanBanking",0,0,3,661,2023-05-23T15:00:02.000Z
Supervielle_ARG,"¡Activá tu Token de Seguridad para cuidar tu identidad y prevenir estafas!
Abrí la App Supervielle.
Presioná el menú y seleccioná “Token”.
Validá tu identidad.
Ingresá el código por SMS.
¡Listo! Ya podés usar tu Token.

Conocé más en 
supervielle.com.ar
#HumanBanking",1,0,4,726,2023-05-22T15:00:03.000Z
Supervielle_ARG,"¿Tenés alguna consulta? ¡Te ayudamos! 
Conocé cómo hacer una videollamada desde la App Supervielle o desde tu Online Banking:⁣
⁣
 Abrí la App Supervielle.
 Presioná el menú y seleccioná la opción “Atención virtual”.
 Seguí los pasos y ¡listo!

#HumanBanking",0,0,2,614,2023-05-19T20:00:00.000Z
Supervielle_ARG,"¡Llená el changuito con este beneficio! 
Todos los viernes de mayo, comprando en ChangoMás tenés un 30% de ahorro pagando con tus Tarjetas Supervielle en un QR de 
@MODO_Arg
 desde la App Supervielle. 

Conocé más en 
supervielle.com.ar/personas/benef
…
#HumanBanking",0,0,1,712,2023-05-18T20:00:01.000Z
Supervielle_ARG,"No pierdas la oportunidad de ahorrar en tus prendas favoritas¡El 18 y 19 de mayo, comprá en los locales de Grimoldi y Hush Puppies y disfrutá del beneficio que tenemos para vos!  ¿Lo vas a aprovechar?  Conocé más en 
supervielle.com.ar/personas/benef
…… #HumanBanking",0,0,0,490,2023-05-18T15:14:45.000Z
Supervielle_ARG,"Nuestro equipo de ciberseguridad nos quiere hablar de un riesgo importante en la era digital: la ingeniería social.
⁣
Es importante conocer sus técnicas y métodos para poder protegernos de los ataques. 

Conocé más en 
supervielle.com.ar
#HumanBanking #Ciberseguridad",0,0,1,539,2023-05-17T21:10:12.000Z
Supervielle_ARG,"¡Hoy celebramos el Día del Reciclaje! 
 El Día del Reciclaje nos recuerda que cada acción cuenta y que podemos marcar la diferencia, a la hora de cuidar nuestro planeta y promover prácticas sostenibles.

Conocé más en 
supervielle.com.ar
#HumanBanking",0,1,1,557,2023-05-17T15:05:55.000Z
Supervielle_ARG,"Te presentamos ""Por H o por B"" nuestra nueva propuesta para Pymes.
Por H o por B, vos querés un banco con toda la fuerza del banking y el corazón de lo human #Supervielle. Muy Human. Muy Banking.

¡Te invitamos a conocer nuestra propuesta!
#HumanBanking #PorHoPorB",3,0,0,525,2023-05-03T16:03:44.000Z
Supervielle_ARG,"Si por H o por B te surge una necesidad, tenemos una H y una B para satisfacerla, nuestro Human Banking.
Siempre necesitás un banco tan tecnológico como humano.
#Supervielle. Muy Human. Muy Banking.
#HumanBanking #PorHoPorB",0,0,7,634,2023-05-02T15:33:05.000Z
Supervielle_ARG,"¡Es momento de celebrar!
20% de ahorro en Puppis y Casper, pagando con tus Tarjetas Supervielle.
Viernes: 10% de ahorro adicional en Puppis pagando con tus Tarjetas Supervielle en un QR de MODO desde la App Supervielle.

Más info en 
bit.ly/3VgZQ8T
#HumanBanking",0,0,1,566,2023-04-29T13:00:02.000Z
Supervielle_ARG,"El lunes 1° de mayo nuestras sucursales permanecerán cerradas.

Podrás seguir operando a través de nuestros canales digitales y automáticos.

Consultá nuestros tutoriales en 
supervielle.com.ar/tutoriales
#HumanBanking",0,0,3,501,2023-04-28T20:00:01.000Z
Supervielle_ARG,"¡CLUB SUPERVIELLE TIENE NOVEDADES PARA VOS!
A partir del 1º de Mayo de 2023, Club Supervielle cambia su forma de sumar puntos. Pero para vos nada cambia, porque no perdés tu valor dentro del programa

Conocé más en 
supervielle.com.ar
#HumanBanking #ClubSupervielle",0,1,2,616,2023-04-28T15:00:03.000Z
Supervielle_ARG,"¡ATENCIÓN! Te compartimos 5 mitos de ciberseguridad para que los tengas presentes y operes de manera segura.

 Si creés que fuiste víctima de una estafa virtual, comunicate al 1168423330. ¡Estamos disponibles las 24hs!
Conocé más en 
supervielle.com.ar
#HumanBanking",0,0,2,515,2023-04-27T20:00:00.000Z
Supervielle_ARG," Todos los miércoles de abril, comprando en Cúspide tenés un 20% de ahorro pagando con MODO y tu tarjeta Supervielle de crédito desde la App Supervielle en un QR de MODO.

Conocé más en 
supervielle.com.ar/personas/benef
…
#HumanBanking",2,0,0,558,2023-04-25T13:01:54.000Z
Supervielle_ARG,"Celebrá estas pascuas ahorrando con tus Tarjetas Supervielle en las mejores chocolaterías.
Conocé las marcas adheridas ingresando acá 
supervielle.com.ar/personas/benef
…
#HumanBanking",0,0,2,557,2023-04-04T21:00:01.000Z
Supervielle_ARG,"Si sufriste un robo o usás WhatsApp Web, podés ser víctima de una estafa virtual.

No compartas tu código de verificación.
Activá la verificación en dos pasos.
¡Seguí las recomendaciones de seguridad!

Conocé más en 
supervielle.com.ar
#Ciberseguridad #HumanBanking",1,2,5,742,2023-03-31T15:00:04.000Z
Supervielle_ARG,"¡MODEAR es la que va! 
Te acercamos los pasos para activar 
@MODO_Arg
 y que puedas disfrutar de todos sus beneficios, siempre.

#HumanBanking #MODO",0,0,3,630,2023-03-30T15:00:00.000Z
Supervielle_ARG,"Este viernes 24 de marzo, nuestras sucursales permanecerán cerradas.

Podrás seguir operando a través de nuestros canales digitales y automáticos.

Conocé más en 
supervielle.com.ar 
#HumanBanking",1,0,4,574,2023-03-23T21:00:00.000Z
Supervielle_ARG,"Te mostramos cómo reconocer una estafa que llega por WhatsApp ¡que no te engañen!
 
 Si tenés sospechas de haber caído en una estafa virtual comunicate, de inmediato, al 1168423330.
 
#HumanBanking #Ciberseguridad",2,2,7,840,2023-03-23T20:35:07.000Z
Supervielle_ARG,"Disfrutá el mejor entretenimiento  aprovechando 50% de ahorro por 3 meses en tu suscripción a HBO Max(*) pagando con tu Tarjeta Supervielle Mastercard de Crédito
bit.ly/3ngw2wd

(*) Válido para nuevos suscriptores.

#HumanBanking",1,0,1,722,2023-03-23T14:48:38.000Z
Supervielle_ARG,"¡Cuidado con los sitios falsos! 

Siempre asegurate de estar navegando en 
personas.supervielle.com.ar
Revisá que la cuenta sea un perfil verificado

Conocé más en 
supervielle.com.ar
#Ciberseguridad #HumanBanking",2,0,1,485,2023-03-22T21:00:00.000Z
Supervielle_ARG,"¡Ya tenés disponible tu Tarjeta virtual Visa de débito!
Encontrala en el carrusel de tarjetas de tu App Supervielle  para: 
Compras en comercios.
Compras por internet.
Extracciones sin tarjeta.
Vinculación a MODO o cualquier otra billetera virtual. 

#Supervielle #HumanBanking",2,2,8,1000,2023-02-27T16:00:00.000Z
Supervielle_ARG,"Debido a los hechos de público conocimiento, este jueves 23 de febrero, la atención en sucursales podría verse afectada. 
 
 Podrás seguir operando a través de nuestros canales digitales y automáticos.

Conocé más en 
supervielle.com.ar 
#HumanBanking",2,0,4,750,2023-02-23T11:00:00.000Z
Supervielle_ARG,"¡Te invitamos a disfrutar de la fiesta de la Vendimia! 
De jueves a domingos ahorrá en restaurantes adheridos con tus Tarjetas Supervielle de crédito:
Cartera General: 20% de ahorro.
Identité: 30% de ahorro.

Conocé más en 
supervielle.com.ar/landings/vendi
…
#HumanBanking",2,0,0,524,2023-02-22T16:00:02.000Z
Supervielle_ARG,"¡Ahora, pagando con tu Tarjeta Supervielle de débito, podés obtener beneficios en PedidosYa! 

Conocé más en 
supervielle.com.ar

#HumanBanking",2,0,1,652,2023-02-21T16:00:01.000Z
Supervielle_ARG,"¡Supervielle te acompaña en la vuelta al cole! 
Aprovechá, desde el primer día, los beneficios de pagar con QR a través de 
@MODO_Arg
.

 No te olvides de asociar tu cuenta, para recibir los reintegros!

Conocé más en 
supervielle.com.ar 
#HumanBanking #MODO",2,0,0,538,2023-02-20T16:00:00.000Z
Supervielle_ARG,"¡MODEAR es la que va! 
Te acercamos los pasos para activar 
@MODO_Arg
  y que puedas disfrutar de todos sus beneficios, siempre.

#HumanBanking #MODO",3,0,0,734,2023-02-17T14:00:03.000Z
Supervielle_ARG,"¡Cobrá con QR Supervielle!

Te acercamos más opciones de cobro para que tus clientes paguen desde cualquier app o billetera virtual. 

Conocé más en 
supervielle.com.ar/negocios/empre
…

#HumanBanking #AcompañamosALosQueHacen",2,0,7,516,2023-02-15T16:00:02.000Z
Supervielle_ARG,"#VeranoSupervielle tiene más beneficios para que disfrutes como nunca tus vacaciones en Mar del Plata.⁣
¡No te pierdas ni uno!⁣ 
Conocé más en 
supervielle.com.ar

#HumanBanking #MarDelPlata",1,0,1,498,2023-01-18T18:32:49.000Z
Supervielle_ARG,"¡Ya tenés disponible tu Tarjeta virtual Visa de débito!
Encontrala en el carrusel de tarjetas de tu App Supervielle para: 
Compras en comercios
Compras por internet
Extracciones sin tarjeta
Vinculación a modo o cualquier otra billetera virtual

#Supervielle #HumanBanking",1,0,4,932,2023-01-16T15:26:11.000Z
Supervielle_ARG,"Desde enero   discontinuaremos la cuponera como medio de pago de tu préstamo. 
Desde la App Supervielle, podrás abrir una cuenta gratuita y pagar tus productos desde allí.  
Conocé más en 
supervielle.com.ar/siempre-mas

#HumanBanking #SupervielleSiempreMas",0,0,2,553,2023-01-13T21:00:00.000Z
Supervielle_ARG,"Activá tu TOKEN y hacé tus transacciones más seguras. Recordá que NADIE te va a SOLICITAR este código, NO LO COMPARTAS.

Desde Supervielle NUNCA vamos a solicitarte que compartas claves por ningún medio.⁣

#Ciberseguridad #HumanBanking",0,0,1,611,2023-01-11T20:30:30.000Z
Supervielle_ARG,"¿Todavía no Modeaste ? Hacelo y ahorrá todos los días pagando con 
@MODO_Arg
 y tus Tarjetas Supervielle desde la App Supervielle o la App de MODO. 

Conocé más en 
modo.com.ar/promos-banco?i
…

#HumanBanking #MODO",0,0,4,694,2023-01-09T20:00:31.000Z
Supervielle_ARG,"¡Gracias a tu apoyo alcanzamos nuestra meta!
Donamos el equivalente al 1% de las compras en supermercados que realizaron nuestros clientes durante  diciembre, pudiendo cumplir nuestro objetivo de $2.000.000.
En conjunto con 
@Pilares
 y @BancoDeAlimentos te decimos: 
¡GRACIAS!",0,1,0,717,2023-01-09T16:20:09.000Z
Supervielle_ARG,"Planificá tus vacaciones!  
Aprovechá este beneficio en Aerolíneas Argentinas con tus Tarjetas Supervielle de crédito. 
Conocé más en 
bit.ly/3ZfeC1l

#VeranoSupervielle #HumanBanking",0,0,0,538,2023-01-07T14:55:00.000Z
Supervielle_ARG,"Todos los martes tenés beneficios para disfrutar y ahorrar en tus compras para la mesa navideña 

Y además, todos los días, tenés un beneficio especial que podés descubrirlo al final del posteo 

#HumanBanking",1,0,2,683,2022-12-19T13:23:55.000Z
Supervielle_ARG,"Este 16 y 17 de diciembre comprá tus regalos navideños con grandes ahorros en shoppings, jugueterías, farmacias y pefumerías + 3 cuotas sin interés 

Más info en 
supervielle.com.ar/personas/benef
… 
#HumanBanking",1,0,0,617,2022-12-16T15:51:40.000Z
Supervielle_ARG," Dale más valor a tu aguinaldo de forma ágil y sencilla con estas propuestas de inversión. 

Podés invertir de manera 100% digital desde Online Banking  

Conocé más en 
supervielle.com.ar/personas/inver
… 

#HumanBanking #DaleMasValorATuDinero",2,1,2,0,2022-12-15T15:47:12.000Z
Supervielle_ARG,"Ahora ya sabés , tomate 5 segundos antes de ingresar a nuestra web para verificar que sea la correcta y así prevenir estafas.

#Cibercuidados  #HumanBanking",0,1,0,0,2022-12-14T17:03:26.000Z
Supervielle_ARG,"Tus compras diarias cada vez tienen más beneficios    

Disfrutalos pagando con MODO y tus Tarjetas Supervielle.  

#HumanBanking #MODO",1,0,1,0,2022-12-12T19:07:09.000Z
Supervielle_ARG,"Tené en cuenta esta información a la hora de hacer tus operaciones bancarias durante el feriado. 

#HumanBanking",0,0,1,0,2022-12-08T13:00:02.000Z
Supervielle_ARG," ¿Sabías que si te robaron el teléfono o usás WhatsApp Web los estafadores pueden meterse en tu cuenta?  
 
Prestá atención a las siguientes indicaciones para no caer en Ciberestafas 
youtu.be/vVhKOe3kUGY

Y no te olvides, si hay estafa, salí volando   

#HumanBanking",0,0,2,0,2022-12-07T14:36:56.000Z
Supervielle_ARG,"""Toda transformación digital conlleva una transformación cultural"", compartió Alexis Cantenys, Gerente de Experiencia Empresas 
@supervielle_arg
, durante el evento de Empresas en Acción que se llevó a cabo en LA NACION. #ContentLAB para #Supervielle",4,1,1,0,2022-11-28T18:03:22.000Z
Supervielle_ARG,"¡Supervielle te da la bienvenida a un vuelo al mundo de la Ciberseguridad! 

Antes de ingresar tus claves, te pedimos que estés atento a las instrucciones que te dejamos en este video  
youtube.com/watch?v=rjPRAb
…

#SiHayEstafaSaliVolando #HumanBanking",0,0,0,0,2022-11-24T13:58:13.000Z
Supervielle_ARG,¿Qué mensaje le dejás a la selección para el arranque? #CopaDelMundoSupervielle,2,0,0,0,2022-11-22T10:03:18.000Z
Supervielle_ARG,"¿Sabías que pagando con MODO desde la App Supervielle podés ahorrar en supermercados, indumentaria, restaurantes, farmacias, perfumerías, colchones y tiendas de mascotas?  
 
Descubrí más sobre estos beneficios en 
supervielle.com.ar/personas/benef
… 

#HumanBanking",1,1,0,0,2022-11-21T15:15:39.000Z
Supervielle_ARG,"Tené en cuenta esta información a la hora de hacer tus operaciones bancarias durante el feriado. 

#HumanBanking",2,1,2,0,2022-11-20T17:31:03.000Z
Supervielle_ARG,¿Qué goles históricos te acordás que hicieron jugadores que entraron desde el banco de suplente? #GolesDesdeElBanco #CopaDelMundoSupervielle,0,0,0,0,2022-11-19T15:40:48.000Z
